file,index,row/index,row/id,row/company,row/phone,row/address,row/website,row/leadType,row/emails/0,row/customer,row/partner,row/first group,row/different domains,row/emails/1,row/emails/2,row/emails/3,row/emails/4,row/emails/5,row/street address,row/city,row/state,row/zip,row/full name,row/first name,row/last name,row/email domain,row/web domain
companies-googleplaces-20260201-hydrated.json,1,1,ChIJX1zJA8Vzw4kRoi6fBf0Z6Io,Daz Repairs LLC,(973) 445-5239,"70 Ripplewood Dr, Lake Hopatcong, NJ 07849, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,8,8,ChIJreIwh1J3_IgRclKVrLHFLiU,Jureka Lowcountry Services,(843) 227-1033,"29 Otter Hole Rd #12, Hilton Head Island, SC 29926, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,43,43,ChIJiRGNFdMtx4kRtWKUB1e7oZ0,UNDER BUDGET HOME IMPROVEMENT,(856) 896-5861,"224 Laurel St, Vineland, NJ 08360, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,61,61,ChIJVyXaKfGI-4gRnbnpJvunWTs,Sal's Home Improvements,(843) 227-1028,"Bluffton, SC 29910, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,62,62,ChIJf13vXdSJ-4gRCKrS1lGv4aw,George handy man services LLC,(854) 212-1986,"9g Kellie Ct, Bluffton, SC 29910, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,68,68,ChIJsf-szkx2YCYRWa74PZU5WF0,N&B Contracting CHS,(843) 709-3308,"272 Ashley Ave, Charleston, SC 29403, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,81,81,ChIJcfvY0tGdw4kRBQFkqB9hSIg,"Gramajo Tree Service, Landscaping & Construction LLC",(973) 906-8039,"914 Robin Ct, Ledgewood, NJ 07852, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,90,90,ChIJ_1YrIZeFwYkRbK70B8FZpF8,Asch Brothers Landscaping,(732) 458-0255,"Point Pleasant, NJ 08742, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,96,96,ChIJV27HcEctx4kRTj5YWSqGqCk,D&R landscaping,(856) 692-7600,"2185 E Wheat Rd, Vineland, NJ 08361, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,97,97,ChIJifVqblktx4kRZnYXgSHLWZQ,Gary's Lawn Service,(856) 696-2253,"2400 NW Ave, Vineland, NJ 08360, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,99,99,ChIJ3Q5xLlctx4kRbQ75hrOFXfY,Bokma Brothers Inc,(856) 691-1559,"822 N Brewster Rd, Vineland, NJ 08361, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,101,101,ChIJeTXIu-Ayx4kRhJiYq7LwttU,Vineland Landscaping LLC,(856) 696-1800,"1180 Karin St, Vineland, NJ 08360, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,103,103,ChIJWQYoJIkzx4kRVZY1QKBfsxs,Tiras Landscaping,(856) 305-0070,"76 S Orchard Rd, Vineland, NJ 08360, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,105,105,ChIJj3FNJvczx4kRGyNtdamtMOQ,"Nando's Landscaping, LLC",(856) 213-1103,"614 S 4th St, Vineland, NJ 08360, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,106,106,ChIJVRdr8KYzx4kRI9tCFYrFed4,JERRY'S LAWN CARE,(856) 696-3970,"606 Beacon Ave, Vineland, NJ 08360, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,117,117,ChIJ1ze1G_Bw_IgRyQ7vZldTsW0,Brocam Landscaping,(843) 290-7673,"10 Fergusons Ln, Hilton Head Island, SC 29926, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,120,120,ChIJX8Lwm7B3_IgRjfdsChmSROc,Sea island landscape and janitorial service LLC,(843) 683-2438,"360 Spanish Wells Rd, Hilton Head Island, SC 29926, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,122,122,ChIJy6lp0udw_IgRxswGE3PH4xQ,Landscape Solutions & Irrigation,(843) 684-4460,"12 Finch St, Hilton Head Island, SC 29926, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,123,123,ChIJc0vjdKWJ-4gRtT8gPVkeH9M,Better care lawn & landscaping LLC,N/A,"897 Fording Island Rd, Bluffton, SC 29910, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,124,124,ChIJxYWtsHSP-4gR9nzLG6GTN2E,Tanner Landscape & Design,(843) 384-7104,"5 Tanner Ln, Bluffton, SC 29910, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,125,125,ChIJDTbfm5WP-4gRTg1CQnkcGNg,Aura's Landscaping,(843) 368-5207,"385 Gardners Cir, Bluffton, SC 29910, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,126,126,ChIJFUOx6lGN-4gRUmcTa7f7i2k,G & E Landscaping Service. LLC,(843) 524-0817,"379 Mackinlay Way, Ridgeland, SC 29936, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,127,127,ChIJq1YBxy6N-4gRonKi_uuJcwA,Merritt Landscaping & Tree Service,(843) 781-0091,"15 Gregorie Neck Rd, Okatie, SC 29909, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,129,129,ChIJCaLZZlZ4_IgRMA5ijWXGAfc,Coastal Curbing,(843) 384-2232,"33 Ferebee Ct, Bluffton, SC 29910, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,130,130,ChIJe_4noIeQ-4gRzCgZjapsCII,Innovation Landscaping LLC,(843) 295-9980,"3706 Freedom Pkwy, Hardeeville, SC 29927, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,131,131,ChIJOX4rBJ9VLYgRnH5wJ9q6CNQ,Dirt Worx Excavating,(864) 905-3135,"5 Island W Ct, Bluffton, SC 29910, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,132,132,ChIJ0xYfDEWI-4gRfelWqqM9clw,Maria's Landscape Design,(843) 683-8228,"47 Fernlakes Dr, Bluffton, SC 29910, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,133,133,ChIJD95ymGd5-4gR_P2tMJzwddA,Savannah Turf & Hardscape L.L.C,(912) 503-0900,"109 Pine Valley Rd, Savannah, GA 31404, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,134,134,ChIJK4eY0Uuv-4gR_QGinPwKNOw,Southern Goat LLC,(912) 493-5019,"101 Blue Moon Xing Suite 3, BOX 158, Pooler, GA 31322, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,135,135,ChIJj40t3Cie-4gRbcf8TiA4NE8,Premier Landscape Management,(912) 213-2318,"606 W 51st St, Savannah, GA 31405, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,136,136,ChIJVXJ5qMjnqW8RkIgvITFsOj0,Evergreen Terrain LLC,(912) 313-0848,"1305 Barnard St #702, Savannah, GA 31401, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,137,137,ChIJ0fg5Bl2j-4gRxeLTw1mm-Is,SG landscaping,(763) 913-8265,"1475 Benton Blvd, Pooler, GA 31322, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,138,138,ChIJI4-89z0P-4gRGCUHoaDZnmI,Mikes Lawn & Landscaping,(912) 663-1944,"100 Edsel Dr, Richmond Hill, GA 31324, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,139,139,ChIJsQtzXo-f-4gRbw4lJ4l6zVg,Coastal Landscape Supply,(912) 349-3394,"4 Telfair Pl, Savannah, GA 31415, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,140,140,ChIJnR_ws4d3-4gRN4YolEhUhFc,Turf Services Inc,(912) 897-2061,"140 Johnny Mercer Blvd Suite 21-C, Savannah, GA 31410, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,141,141,ChIJ8xUFltAL-4gRI__YY8XoaCU,Complete Lawn Care & Landscaping,(912) 927-0827,"1499 Grove Point Rd, Savannah, GA 31419, USA",,No Website,[email],,,,,[email],[email],[email],[email],[email],,,,,,,,,
companies-googleplaces-20260201-hydrated.json,142,142,ChIJMcv1OB91-4gR22onSouqKv0,Lagunes Landscaping LLC,(912) 228-0663,"10509 Middleground Rd, Savannah, GA 31419, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,143,143,ChIJCyHeDfB3-4gRcG-5Z4_cD28,Maloney's Landscape Management,(912) 897-2934,"1722 E President St, Savannah, GA 31404, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,144,144,ChIJUYODp9l1-4gR2RDRCBVQgik,Russell Landscape Savannah,(912) 355-0415,"6723 Skidaway Rd, Savannah, GA 31406, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,145,145,ChIJe-pkClQHw4kRT-Vpe6ovsac,AB Small Engine Repair,(973) 664-7224,"13 Riverside Dr, Denville, NJ 07834, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,146,146,ChIJh8NdfoSnw4kRoxGmU6jvcPs,Lambo Landscaping LLC,(862) 219-0223,"31 Gloucester Rd, Parsippany, NJ 07054, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,147,147,ChIJ4fG0fSg_2UUREuuPBK6a6Dc,EZ ONE LANDSCAPING LLC,(732) 423-7926,"Bartha Ave, Edison, NJ 08817, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,148,148,ChIJC5B49F_Hw4kRevJZtLp-HEc,"Bartolo's Lawn Service, LLC",(848) 228-0928,"23 Home St, Somerset, NJ 08873, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,149,149,ChIJX_DrWyzHw4kRB3p2ZAJlDG8,Energy property maintenance and tree service,(732) 309-2420,"Somerset, NJ 08873, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,150,150,ChIJ2XcziHvHw4kRjwi7Jw23iM0,Rojas brothers landscaping llc,(732) 519-2018,"218 Suydam St, New Brunswick, NJ 08901, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,152,152,ChIJRT5B9blXxw8Rh6Prk3xVLr0,C & E Property MGT LLC,(908) 500-9534,"28A Rocktown Rd, Ringoes, NJ 08551, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,155,155,ChIJVVWxgaKEwYkRStlsu6Vhj4c,Shades Of Green Lawn Service,N/A,"323 Stinson Rd, Brick Township, NJ 08723, USA",,No Website,[email],,,,,[email],,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,157,157,ChIJs_GFH_czx4kReybx9VqLUec,All Around Lawn Care,(856) 285-9530,"2921 Wilson Ave, Vineland, NJ 08360, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,158,158,ChIJ75WQ01Ezx4kRtnniJ2F87UA,Universal Lawn Care,(856) 641-2104,"4518 E Sherman Ave, Millville, NJ 08332, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,159,159,ChIJnVsG7MM0x4kRVRUf1t-FSfE,South Jersey Landscape Design,(856) 825-1009,"2701 E Main St, Millville, NJ 08332, USA",,No Website,[email],,,,,[email],[email],[email],,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,160,160,ChIJcQQZFW8tx4kRHgz3ZO46xec,John's Lawn Maintenance,(856) 691-2017,"22 Maple Ave, Newfield, NJ 08344, USA",,No Website,[email],,,,,[email],[email],,,,,,,,,,,,
companies-googleplaces-20260201-hydrated.json,175,175,ChIJC1FsDUB0-4gRbHs2B_zcqhY,Mark's Lawn Care Service,(912) 433-7382,"1725 Kings Way, Savannah, GA 31406, USA",,No Website,[email],,,,,,,,,,,,,,,,,,
companies-nj-denville-hydrated.json,18,18,,California Beach Hut,(973) 627-4488,,,,[email],,,,,,,,,,2 Broadway, Denville,NJ,07834,,,,,
companies-nj-denville-hydrated.json,26,26,,Denville Cleaners,(973) 625-4424,,,,[email],,,,,,,,,,31 E Main St, Denville,NJ,07834,,,,,
companies-nj-denville-hydrated.json,32,32,,Denville Mart,(973) 627-7757,,,,[email],,,,,,,,,,1 Broadway, Denville,NJ,07834,,,,,
companies-nj-denville-hydrated.json,65,65,,Janet C. Navarro Attorney at Law,(973) 625-1100,,,,[email],,,,,,,,,,2 Broadway, Denville,NJ,07834,,,,,
companies-nj-denville-hydrated.json,66,66,,"Joseph Sirvent, PA (Attorney)",(973) 627-2270,,,,[email],,,,,,,,,,2 Broadway, Denville,NJ,07834,Joseph Sirvent,Joseph,Sirvent,,
companies-nj-denville-hydrated.json,70,70,,"Leslie Malnak, MSW, ACSW",(973) 627-8900,,,,[email],,,,,,,,,,1 Broadway #201, Denville,NJ,07834,Leslie Malnak,Leslie,Malnak,,
companies-nj-denville-hydrated.json,77,77,,"Megan Lukany, CHES, LSCW",(973) 625-4500,,,,[email],,,,,,,,,,1 Broadway #201, Denville,NJ,07834,Megan Lukany,Megan,Lukany,,
companies-nj-denville-hydrated.json,95,95,,Remo A Caputo Law,(973) 627-8020,,,,[email],,,,,,,,,,10 Broadway, Denville,NJ,07834,Remo Caputo,Remo,Caputo,,
companies-nj-denville-hydrated.json,96,96,,"Revelation Gallery, Inc.",(973) 625-7070,,,,[email],,,,,,,,,,16 Broadway, Denville,NJ,07834,,,,,
companies-nj-denville-hydrated.json,103,103,,Sergio & Company,(973) 627-7700,,,,[email],,,,,[email],,,,,18 Broadway, Denville,NJ,07834,,,,,
companies-nj-denville-hydrated.json,106,106,,Side by Side F.A. Inc,(973) 627-2000,,,,[email],,,,,,,,,,1 Broadway, Denville,NJ,07834,,,,,
companies-nj-denville-hydrated.json,107,107,,Sisters (Boutique),(973) 627-7400,,,,[email],,,,,,,,,,18 Broadway, Denville,NJ,07834,,,,,
companies-nj-denville-hydrated.json,109,109,,Speech Therapy Center LLC,(973) 627-7300,,,,[email],,,,,,,,,,2 Broadway, Denville,NJ,07834,,,,,
companies-nj-denville-hydrated.json,113,113,,Summit & Main Deli,(973) 627-7777,,,,[email],,,,,,,,,,2 E Main St, Denville,NJ,07834,,,,,
companies-nj-morris-coc-hydrated.json,187,227,,"Melaleuca, Inc.",,,,,[email],x,,x,x,[email],[email],[email],[email],,205 Old Wood Lane,Boonton Township,NJ,07005,,,,melaleuca.com,
companies-nj-morris-coc-hydrated.json,205,245,,Morris County Chamber of Commerce,,,,,[email],,,,x,[email],[email],,,,325 Columbia Turnpike,Florham Park,NJ,07932,,,,morrischamber.org,
companies-nj-morris-coc-hydrated.json,224,264,,navitend,,,,,[email],x,,x,x,[email],,,,,23 US-206,Stanhope,NJ,07874,,,,navitend.com,
companies-nj-morris-coc-hydrated.json,509,589,,CBRE - Tom Mallaney,,,,,[email],,,,x,,,,,,,,,,Thomas M Mallaney,Thomas,M Mallaney,cbre.com,
companies-nj-morris-coc-hydrated.json,519,599,,"DWS Landscaping, LLC",,,,,[email],x,,x,x,,,,,,,,,,,,,dwslandscaping.com,
companies-nj-morris-coc-hydrated.json,548,628,,Sustain Exchange,203-561-8318,,,,[email],x,,x,x,,,,,,,,,,Steven Feldman,Steven,Feldman,sustainexchange.com,
companies-sc-hhi-coc-hydrated.json,275,275,,Dahlstrom Developments,5128230158,,,,[email],,,,,,,,,,,,,,,,,,
companies-sc-hhi-coc-hydrated.json,391,391,,Gay F. Rothe,8436899696,,,,[email],,,,,,,,,,,,,,,,,,
companies-sc-hhi-coc-hydrated.json,722,742,,Mitchell Trucking LLC,8437831502,,,,[email],,,,,[email],,,,,,,,,,,,,
companies-sc-hhi-coc-hydrated.json,1076,1136,,Tilton Commercial Group,,,,,[email],,,,,[email],[email],,,,,,,,,,,,
companies-sc-hhi-coc-hydrated.json,1084,1144,,TR Moving And Hauling,8438127456,,,,[email],,,,,[email],,,,,,,,,,,,,
companies-sc-hhi-coc-hydrated.json,1087,1147,,Trish Heichel,8433840640,,,,[email],,,,,,,,,,,,,,,,,,
